drop table if exists profile_59433;
 create table profile_59433 as
 SELECT projectid, _id,
 CAST(data.holdername as VARCHAR),
 CAST(data.status as INT),
 CAST(data.doj as datetime),
 CAST(data.name as VARCHAR),
 CAST(data.filter as VARCHAR),
 CAST(data.age as INT),
 CAST(data.remarks as VARCHAR),
 CAST(data.doc as datetime),
 CAST(data.gender as INT),
 CAST(data.occupation as INT),
 CAST(data.other as VARCHAR),
 CAST(data.address as VARCHAR),
 CAST(data.number as BIGINT),
 CAST(data.orw as VARCHAR),
 CAST(data.test as VARCHAR),
 CAST(data.filter_d as VARCHAR)
from ds_mongo_profileinstance where profileId='59433' and active = 't' and securitycontextid is not null
