drop table if exists profile_44749;
 create table profile_44749 as
 SELECT projectid, _id,
 CAST(data.proj_start_date as datetime),
 CAST(data.project_duration as SUPER),
 CAST(data.name as VARCHAR),
 CAST(data.q4_report_due_date as datetime),
 CAST(data.approval_date as datetime),
 CAST(data.q1_report_due_date as datetime),
 CAST(data.budget_approved as INT),
 CAST(data.financial_year as SUPER),
 CAST(data.q2_report_due_date as datetime),
 CAST(data.funds_q1 as INT),
 CAST(data.project_name as INT),
 CAST(data.q3_report_due_date as datetime),
 CAST(data.funds_q2 as INT),
 CAST(data.imple_partners as SUPER),
 CAST(data.proj_end_date as datetime),
 CAST(data.funds_q3 as INT),
 CAST(data.location as SUPER),
 CAST(data.funds_q4 as INT),
 CAST(data.logo_image as VARCHAR),
 CAST(data.name_mou_1 as VARCHAR),
 CAST(data.sched7 as INT),
 CAST(data.signed_mou as VARCHAR),
 CAST(data.total_budget as INT),
 CAST(data.stage as INT),
 CAST(data.project_descrip as VARCHAR),
 CAST(data.name_mou_2 as VARCHAR),
 CAST(data.concept_note as VARCHAR),
 CAST(data.signed_mou_2 as VARCHAR),
 CAST(data.spoc_name as VARCHAR),
 CAST(data.spoc_phone as INT),
 CAST(data.bene_num as INT),
 CAST(data.objective as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.outcomes as VARCHAR)
from ds_mongo_profileinstance where profileId='44749' and active = 't' and securitycontextid is not null
