drop table if exists profile_79474;
 create table profile_79474 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.event_type as INT),
 CAST(data.event_name as VARCHAR),
 CAST(data.event_count as INT),
 CAST(data.audience as INT),
 CAST(data.innovators as INT),
 CAST(data.gcoe as INT),
 CAST(data.awareness as INT),
 CAST(data.photo as VARCHAR),
 CAST(data.file as VARCHAR),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='79474' and active = 't' and securitycontextid is not null
