drop table if exists profile_79375;
 create table profile_79375 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.date_of_exam as datetime),
 CAST(data.completed_training as INT),
 CAST(data.target as VARCHAR),
 CAST(data.trainee_continuing as INT),
 CAST(data.student_placed_y_n as INT),
 CAST(data.doe as datetime),
 CAST(data.enter_marks_percentage as INT),
 CAST(data.placement_type as INT),
 CAST(data.income_after_12_months as INT),
 CAST(data.name_1 as VARCHAR),
 CAST(data.date_of_placement as datetime),
 CAST(data.fy_timerange as SUPER),
 CAST(data.gender as INT),
 CAST(data.company_name_1 as VARCHAR),
 CAST(data.address as VARCHAR),
 CAST(data.enter_salary as VARCHAR),
 CAST(data.DOB as datetime),
 CAST(data.Age as INT),
 CAST(data.ContactNumber as INT),
 CAST(data.mailID as VARCHAR),
 CAST(data.qualifications as INT),
 CAST(data.if_working as INT),
 CAST(data.Designation as VARCHAR),
 CAST(data.Company_Name as VARCHAR),
 CAST(data.languages_Known as VARCHAR),
 CAST(data.software_selected as SUPER),
 CAST(data.annual_income_trainee as INT),
 CAST(data.household_income as INT),
 CAST(data.lost_job_covid as INT),
 CAST(data.lost_job_migration as INT),
 CAST(data.finally_shortlisted_for as INT),
 CAST(data.select_batch as VARCHAR)
from ds_mongo_profileinstance where profileId='79375' and active = 't' and securitycontextid is not null
