drop table if exists profile_80609;
 create table profile_80609 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.donor as INT),
 CAST(data.bene_name as VARCHAR),
 CAST(data.bene_age as VARCHAR),
 CAST(data.aadhar as INT),
 CAST(data.contact_no as INT),
 CAST(data.bene_gender as INT),
 CAST(data.bene_grade as INT),
 CAST(data.avg_percentage as INT),
 CAST(data.tablet_received as INT)
from ds_mongo_profileinstance where profileId='80609' and active = 't' and securitycontextid is not null
