drop table if exists profile_70244;
 create table profile_70244 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.ngo as INT),
 CAST(data.approved as INT),
 CAST(data.ongoing as INT),
 CAST(data.completed as INT),
 CAST(data.disqualify as INT),
 CAST(data.entity as INT),
 CAST(data.proj as VARCHAR),
 CAST(data.date_ongoing as datetime),
 CAST(data.date_complete as datetime),
 CAST(data.date_disqulify as datetime),
 CAST(data.proposed as INT),
 CAST(data.date_approved as datetime),
 CAST(data.remarks_3 as VARCHAR),
 CAST(data.remarks_4 as VARCHAR),
 CAST(data.remarks_5 as VARCHAR),
 CAST(data.remarks as VARCHAR),
 CAST(data.remarks_2 as VARCHAR),
 CAST(data.date_proposal as datetime)
from ds_mongo_profileinstance where profileId='70244' and active = 't' and securitycontextid is not null
