drop table if exists profile_60828;
 create table profile_60828 as
 SELECT projectid, _id,
 CAST(data.q1_timerange as SUPER),
 CAST(data.q2_timerange as SUPER),
 CAST(data.q3_timerange as SUPER),
 CAST(data.q4_timerange as SUPER),
 CAST(data.q5_timerange as SUPER),
 CAST(data.q6_timerange as SUPER),
 CAST(data.q7_timerange as SUPER),
 CAST(data.q8_timerange as SUPER),
 CAST(data.q9_timerange as SUPER),
 CAST(data.q10_timerange as SUPER),
 CAST(data.q11_timerange as SUPER),
 CAST(data.q12_timerange as SUPER),
 CAST(data.q13_timerange as SUPER),
 CAST(data.q14_timerange as SUPER),
 CAST(data.q15_timerange as SUPER),
 CAST(data.q16_timerange as SUPER),
 CAST(data.name as VARCHAR),
 CAST(data.b1 as INT),
 CAST(data.b9 as INT),
 CAST(data.c1 as INT),
 CAST(data.d1 as INT),
 CAST(data.e1 as INT),
 CAST(data.f1 as INT),
 CAST(data.g1 as INT),
 CAST(data.g9 as INT),
 CAST(data.h1 as INT),
 CAST(data.h14 as INT),
 CAST(data.h19 as INT),
 CAST(data.i1 as INT),
 CAST(data.j1 as INT),
 CAST(data.k1 as INT),
 CAST(data.l1 as INT),
 CAST(data.a1 as INT),
 CAST(data.b2 as INT),
 CAST(data.b10 as INT),
 CAST(data.c2 as INT),
 CAST(data.d2 as INT),
 CAST(data.e2 as INT),
 CAST(data.f2 as INT),
 CAST(data.g2 as INT),
 CAST(data.g10 as INT),
 CAST(data.h2 as INT),
 CAST(data.h15 as INT),
 CAST(data.h20 as INT),
 CAST(data.i2 as INT),
 CAST(data.j2 as INT),
 CAST(data.k2 as INT),
 CAST(data.l2 as INT),
 CAST(data.a2 as INT),
 CAST(data.b3 as INT),
 CAST(data.b11 as INT),
 CAST(data.c3 as INT),
 CAST(data.d3 as INT),
 CAST(data.e3 as INT),
 CAST(data.f3 as INT),
 CAST(data.g3 as INT),
 CAST(data.g11 as INT),
 CAST(data.h3 as INT),
 CAST(data.h16 as INT),
 CAST(data.h21 as INT),
 CAST(data.i3 as INT),
 CAST(data.j3 as INT),
 CAST(data.k3 as INT),
 CAST(data.l3 as INT),
 CAST(data.a3 as INT),
 CAST(data.b4 as INT),
 CAST(data.b12 as INT),
 CAST(data.c4 as INT),
 CAST(data.d4 as INT),
 CAST(data.e4 as INT),
 CAST(data.f4 as INT),
 CAST(data.g4 as INT),
 CAST(data.g12 as INT),
 CAST(data.jremarks as VARCHAR),
 CAST(data.h4 as INT),
 CAST(data.h17 as INT),
 CAST(data.h22 as INT),
 CAST(data.i4 as INT),
 CAST(data.k4 as INT),
 CAST(data.l4 as INT),
 CAST(data.a4 as INT),
 CAST(data.b5 as INT),
 CAST(data.b13 as INT),
 CAST(data.c5 as INT),
 CAST(data.d5 as INT),
 CAST(data.e5 as INT),
 CAST(data.f5 as INT),
 CAST(data.g5 as INT),
 CAST(data.g13 as INT),
 CAST(data.h5 as INT),
 CAST(data.h18 as INT),
 CAST(data.h23 as INT),
 CAST(data.i5 as INT),
 CAST(data.k5 as INT),
 CAST(data.l5 as INT),
 CAST(data.a5 as INT),
 CAST(data.b6 as INT),
 CAST(data.b14 as INT),
 CAST(data.d6 as INT),
 CAST(data.e6 as INT),
 CAST(data.f6 as INT),
 CAST(data.g6 as INT),
 CAST(data.cremarks as VARCHAR),
 CAST(data.g14 as INT),
 CAST(data.h2remars as VARCHAR),
 CAST(data.iremarks as VARCHAR),
 CAST(data.h6 as INT),
 CAST(data.h24 as INT),
 CAST(data.k6 as INT),
 CAST(data.l6 as INT),
 CAST(data.a6 as INT),
 CAST(data.b7 as INT),
 CAST(data.b15 as INT),
 CAST(data.d7 as INT),
 CAST(data.e7 as INT),
 CAST(data.f7 as INT),
 CAST(data.g7 as INT),
 CAST(data.g15 as INT),
 CAST(data.h7 as INT),
 CAST(data.h25 as INT),
 CAST(data.k7 as INT),
 CAST(data.l7 as INT),
 CAST(data.a7 as INT),
 CAST(data.b16 as INT),
 CAST(data.d8 as INT),
 CAST(data.e8 as INT),
 CAST(data.f8 as INT),
 CAST(data.bremarks as VARCHAR),
 CAST(data.g8 as INT),
 CAST(data.g16 as INT),
 CAST(data.kremarks as VARCHAR),
 CAST(data.h8 as INT),
 CAST(data.h26 as INT),
 CAST(data.l8 as INT),
 CAST(data.a8 as INT),
 CAST(data.b17 as INT),
 CAST(data.d9 as INT),
 CAST(data.test_keyword as VARCHAR),
 CAST(data.e9 as INT),
 CAST(data.f9 as INT),
 CAST(data.gremarks as VARCHAR),
 CAST(data.g17 as INT),
 CAST(data.h9 as INT),
 CAST(data.h27 as INT),
 CAST(data.l9 as INT),
 CAST(data.b8 as INT),
 CAST(data.b18 as INT),
 CAST(data.d10 as INT),
 CAST(data.e10 as INT),
 CAST(data.aremarks as VARCHAR),
 CAST(data.fremarks as VARCHAR),
 CAST(data.g18 as INT),
 CAST(data.h10 as INT),
 CAST(data.h28 as INT),
 CAST(data.l10 as INT),
 CAST(data.date_today as VARCHAR),
 CAST(data.d11 as INT),
 CAST(data.e11 as INT),
 CAST(data.b2remarks as VARCHAR),
 CAST(data.g19 as INT),
 CAST(data.h11 as INT),
 CAST(data.h29 as INT),
 CAST(data.l11 as INT),
 CAST(data.d12 as INT),
 CAST(data.eremarks as VARCHAR),
 CAST(data.g2remarks as VARCHAR),
 CAST(data.h3remarks as VARCHAR),
 CAST(data.h12 as INT),
 CAST(data.l12 as INT),
 CAST(data.d13 as INT),
 CAST(data.h13 as INT),
 CAST(data.l13 as INT),
 CAST(data.dremarks as VARCHAR),
 CAST(data.hremarks as VARCHAR),
 CAST(data.lremarks as VARCHAR)
from ds_mongo_profileinstance where profileId='60828' and active = 't' and securitycontextid is not null
