drop table if exists profile_60437;
 create table profile_60437 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.month_timerange as SUPER),
 CAST(data.schoolname as VARCHAR),
 CAST(data.class as INT),
 CAST(data.student_name as VARCHAR),
 CAST(data.sats as INT),
 CAST(data.gender as INT),
 CAST(data.gender_text as VARCHAR),
 CAST(data.child_status as BOOLEAN),
 CAST(data.status_text as VARCHAR)
from ds_mongo_profileinstance where profileId='60437' and active = 't' and securitycontextid is not null
