drop table if exists profile_4722;
 create table profile_4722 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.factory_name as VARCHAR),
 CAST(data.factory_id as VARCHAR),
 CAST(data.address as VARCHAR),
 CAST(data.address_2 as VARCHAR),
 CAST(data.address_3 as VARCHAR),
 CAST(data.city as VARCHAR),
 CAST(data.state as VARCHAR),
 CAST(data.country as INT),
 CAST(data.zippostal_code as VARCHAR),
 CAST(data.geographic_region as VARCHAR),
 CAST(data.factory_type as VARCHAR),
 CAST(data.factory_sourcing_status as INT),
 CAST(data.primary_vendor as VARCHAR),
 CAST(data.parent_vendor as VARCHAR)
from ds_mongo_profileinstance where profileId='4722' and active = 't' and securitycontextid is not null
