drop table if exists profile_59339;
 create table profile_59339 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.time_period_timerange as SUPER),
 CAST(data.site as VARCHAR),
 CAST(data.region_2 as INT),
 CAST(data.region as INT),
 CAST(data.audit_type as INT),
 CAST(data.primary_health_auth as INT),
 CAST(data.supplier_type as INT),
 CAST(data.vertical as INT),
 CAST(data.purpose_of_audit as VARCHAR)
from ds_mongo_profileinstance where profileId='59339' and active = 't' and securitycontextid is not null
