drop table if exists profile_59275;
 create table profile_59275 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.closure as INT),
 CAST(data.type as INT),
 CAST(data.reason as VARCHAR),
 CAST(data.doc as datetime),
 CAST(data.filter as VARCHAR),
 CAST(data.addresss as VARCHAR),
 CAST(data.lat as INT),
 CAST(data.long as INT),
 CAST(data.pic as SUPER),
 CAST(data.clinic_type as VARCHAR)
from ds_mongo_profileinstance where profileId='59275' and active = 't' and securitycontextid is not null
