drop table if exists profile_79039;
 create table profile_79039 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.counselling_class as BOOLEAN),
 CAST(data.counselling as INT),
 CAST(data.unique_id as VARCHAR),
 CAST(data.first_name as VARCHAR),
 CAST(data.advisory_class as BOOLEAN),
 CAST(data.last_name as VARCHAR),
 CAST(data.advisory as INT),
 CAST(data.gender as INT),
 CAST(data.scholarship as BOOLEAN),
 CAST(data.age as INT),
 CAST(data.graduated as BOOLEAN),
 CAST(data.grade as INT),
 CAST(data.continuation as BOOLEAN),
 CAST(data.second_science as BOOLEAN),
 CAST(data.reason_dropout as INT),
 CAST(data.science_course as BOOLEAN),
 CAST(data.science_undertaken as BOOLEAN),
 CAST(data.mother_tongue as INT),
 CAST(data.income_household as INT),
 CAST(data.occupation_father as VARCHAR),
 CAST(data.income_father as INT),
 CAST(data.occupation_mother as VARCHAR),
 CAST(data.income_mother as INT),
 CAST(data.income_other as INT),
 CAST(data.contact as INT),
 CAST(data.first_year as BOOLEAN),
 CAST(data.admission_date as datetime),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='79039' and active = 't' and securitycontextid is not null
