drop table if exists profile_65220;
 create table profile_65220 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.gender as INT),
 CAST(data.age as INT),
 CAST(data.marital_status as INT),
 CAST(data.education as INT),
 CAST(data.work_ex as INT),
 CAST(data.timeline_miss as INT),
 CAST(data.worker_not_paid as INT),
 CAST(data.worker_late as INT),
 CAST(data.work_area as INT),
 CAST(data.fair_baised as INT),
 CAST(data.worker_leave as INT),
 CAST(data.to_do_list as INT),
 CAST(data.belief as INT),
 CAST(data.assign_job as INT),
 CAST(data.conflict_worker as INT),
 CAST(data.score_total_pre as INT),
 CAST(data.trainer_organization as VARCHAR)
from ds_mongo_profileinstance where profileId='65220' and active = 't'
