drop table if exists profile_65903;
 create table profile_65903 as
 SELECT projectid, _id,
 CAST(data.gender as INT),
 CAST(data.working as INT),
 CAST(data.age as INT),
 CAST(data.marital_status as INT),
 CAST(data.understand as INT),
 CAST(data.poster_document as INT),
 CAST(data.training as INT),
 CAST(data.opinions_harassment as SUPER),
 CAST(data.victim as INT),
 CAST(data.witness as INT),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='65903' and active = 't' and securitycontextid is not null
