drop table if exists profile_78552;
 create table profile_78552 as
 SELECT projectid, _id,
 CAST(data.date as datetime),
 CAST(data.name as VARCHAR),
 CAST(data.task as VARCHAR),
 CAST(data.locate as INT),
 CAST(data.beneficiary_reach as INT),
 CAST(data.philips_partcipants as INT),
 CAST(data.details as VARCHAR),
 CAST(data.photo as SUPER),
 CAST(data.upload as SUPER),
 CAST(data.pre_assessment as INT),
 CAST(data.post_assessment as INT)
from ds_mongo_profileinstance where profileId='78552' and active = 't'
