drop table if exists profile_27378;
 create table profile_27378 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.outcome_achieved as VARCHAR),
 CAST(data.select_year as INT),
 CAST(data.select_quarter as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.month as INT),
 CAST(data.activity_type as INT),
 CAST(data.activity_name as VARCHAR),
 CAST(data.location as VARCHAR),
 CAST(data.participation as INT),
 CAST(data.activity_description as VARCHAR),
 CAST(data.expected_outcome as VARCHAR),
 CAST(data.photo as VARCHAR)
from ds_mongo_profileinstance where profileId='27378' and active = 't' and securitycontextid is not null
