drop table if exists profile_58414;
 create table profile_58414 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy as INT),
 CAST(data.quarter as INT),
 CAST(data.geography as INT),
 CAST(data.para as INT),
 CAST(data.gps as INT),
 CAST(data.social as INT),
 CAST(data.ftk as INT),
 CAST(data.pri as INT),
 CAST(data.government as INT),
 CAST(data.vap_prepared as INT),
 CAST(data.vap as INT),
 CAST(data.vap_approved as INT),
 CAST(data.total_household as INT),
 CAST(data.total_people as FLOAT),
 CAST(data.total_women as INT),
 CAST(data.women_trained as INT),
 CAST(data.vwsc_member as INT),
 CAST(data.para_hydro as INT)
from ds_mongo_profileinstance where profileId='58414' and active = 't'
