drop table if exists profile_78724;
 create table profile_78724 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.fy_stop_timerange as SUPER),
 CAST(data.schedule_vii as INT),
 CAST(data.project_name as VARCHAR),
 CAST(data.local_yn as BOOLEAN),
 CAST(data.desc as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.pic as VARCHAR),
 CAST(data.location as VARCHAR),
 CAST(data.ngo as VARCHAR),
 CAST(data.duration as INT),
 CAST(data.beneficiary as VARCHAR),
 CAST(data.sector as VARCHAR),
 CAST(data.budget_amount as INT),
 CAST(data.start_date as datetime),
 CAST(data.sdg as INT),
 CAST(data.sdg_pic as VARCHAR)
from ds_mongo_profileinstance where profileId='78724' and active = 't'
