drop table if exists profile_77881;
 create table profile_77881 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.percent_endline_score as INT),
 CAST(data.school_name as VARCHAR),
 CAST(data.student_name as VARCHAR),
 CAST(data.student_class as INT),
 CAST(data.gender as INT),
 CAST(data.android_provided_or_not as BOOLEAN),
 CAST(data.percent_baseline_score as INT)
from ds_mongo_profileinstance where profileId='77881' and active = 't' and securitycontextid is not null
