drop table if exists profile_75963;
 create table profile_75963 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.unique_id as VARCHAR),
 CAST(data.reg_date as datetime),
 CAST(data.clinic_id as VARCHAR),
 CAST(data.patient_name as VARCHAR),
 CAST(data.father_name as VARCHAR),
 CAST(data.age as INT),
 CAST(data.gender as INT),
 CAST(data.height as INT),
 CAST(data.mobile_no as INT),
 CAST(data.patient_occup as INT),
 CAST(data.other_occup as VARCHAR),
 CAST(data.unique_diff as INT),
 CAST(data.unique_diff_no as VARCHAR),
 CAST(data.address as VARCHAR),
 CAST(data.fy_timerange as SUPER)
from ds_mongo_profileinstance where profileId='75963' and active = 't' and securitycontextid is not null
