drop table if exists profile_27417;
 create table profile_27417 as
 SELECT projectid, _id,
 CAST(data.op_indi as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.out_ind4 as VARCHAR),
 CAST(data.op_indi1 as VARCHAR),
 CAST(data.op_indi2 as VARCHAR),
 CAST(data.op_indi3 as VARCHAR),
 CAST(data.op_statement_bas as VARCHAR),
 CAST(data.op_statement_q1 as VARCHAR),
 CAST(data.op_statement_q2 as VARCHAR),
 CAST(data.op_statement_q3 as VARCHAR),
 CAST(data.op_statement_q4 as VARCHAR),
 CAST(data.fy as INT),
 CAST(data.uom_1 as VARCHAR),
 CAST(data.op_indic_new as INT),
 CAST(data.uom1 as VARCHAR),
 CAST(data.uom2 as VARCHAR),
 CAST(data.uom3 as VARCHAR),
 CAST(data.uom4 as VARCHAR),
 CAST(data.act_cat_q1 as VARCHAR),
 CAST(data.act_cat_q2 as VARCHAR),
 CAST(data.act_cat_q3 as VARCHAR),
 CAST(data.act_cat_q4 as VARCHAR),
 CAST(data.subcat1 as VARCHAR),
 CAST(data.op_statement_new as INT),
 CAST(data.unit_of_measurement as INT),
 CAST(data.subcat2 as VARCHAR),
 CAST(data.subcat3 as VARCHAR),
 CAST(data.subcat4 as VARCHAR),
 CAST(data.subcat5 as VARCHAR),
 CAST(data.act_cat2 as VARCHAR),
 CAST(data.baseline as INT),
 CAST(data.baseline_value as INT),
 CAST(data.baseline_value_2 as INT),
 CAST(data.baseline_value_3 as INT),
 CAST(data.baseline_value_4 as INT),
 CAST(data.cat_subcat_indic as SUPER),
 CAST(data.act_sub_cat as INT),
 CAST(data.planned_q1 as INT),
 CAST(data.planned_q1_value as INT),
 CAST(data.progress_q1_value as INT),
 CAST(data.progress_q1_value_2 as INT),
 CAST(data.progress_q1_value_3 as INT),
 CAST(data.uomtext as VARCHAR),
 CAST(data.progress_q1 as INT),
 CAST(data.progess_q2_value as INT),
 CAST(data.progress_q2_value as INT),
 CAST(data.planned_q2 as INT),
 CAST(data.planned_q2_value as INT),
 CAST(data.subcat_concat as VARCHAR),
 CAST(data.month_endq1 as VARCHAR),
 CAST(data.progress_q2 as INT),
 CAST(data.progress_q3_value as INT),
 CAST(data.planned_q3_value as INT),
 CAST(data.planned_q3 as INT),
 CAST(data.op_indic_new_text as VARCHAR),
 CAST(data.picq11 as VARCHAR),
 CAST(data.month_endq2 as VARCHAR),
 CAST(data.progress_q3 as INT),
 CAST(data.planned_q4_value as INT),
 CAST(data.planned_q4 as INT),
 CAST(data.pic1 as VARCHAR),
 CAST(data.picq12 as VARCHAR),
 CAST(data.picq21 as VARCHAR),
 CAST(data.month_endq3 as VARCHAR),
 CAST(data.progress_q4 as INT),
 CAST(data.op_statement as VARCHAR),
 CAST(data.pic2 as VARCHAR),
 CAST(data.remark_1 as VARCHAR),
 CAST(data.picq22 as VARCHAR),
 CAST(data.picq31 as VARCHAR),
 CAST(data.month_endq4 as VARCHAR),
 CAST(data.act_cat1 as VARCHAR),
 CAST(data.month_end_q1 as INT),
 CAST(data.remark as VARCHAR),
 CAST(data.remark_2 as VARCHAR),
 CAST(data.picq32 as VARCHAR),
 CAST(data.picq41 as VARCHAR),
 CAST(data.month_end_q3 as INT),
 CAST(data.remark_3 as VARCHAR),
 CAST(data.picq42 as VARCHAR),
 CAST(data.month_end_q2 as INT),
 CAST(data.remark_4 as VARCHAR),
 CAST(data.month_end_q4 as INT),
 CAST(data.month_q2_text as VARCHAR),
 CAST(data.month_q1_text as VARCHAR),
 CAST(data.month_q3_text as VARCHAR),
 CAST(data.month_q4_text as VARCHAR),
 CAST(data.village_name as VARCHAR),
 CAST(data.activities_mapped as VARCHAR),
 CAST(data.prj_code as VARCHAR),
 CAST(data.op_indicator as VARCHAR),
 CAST(data.quarter as INT),
 CAST(data.activities as SUPER),
 CAST(data.act_cat as INT),
 CAST(data.census_code as VARCHAR),
 CAST(data.priority as INT)
from ds_mongo_profileinstance where profileId='27417' and active = 't' and securitycontextid is not null
