drop table if exists profile_77007;
 create table profile_77007 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.school as VARCHAR),
 CAST(data.test_type as INT),
 CAST(data.test_date as datetime),
 CAST(data.standard as INT),
 CAST(data.boys_test as INT),
 CAST(data.girls_test as INT),
 CAST(data.kannada_begineer_percentage as INT),
 CAST(data.maths_not_begineer_percentage as INT),
 CAST(data.maths_begineer_percentage as INT),
 CAST(data.maths_progressing_percentage as INT),
 CAST(data.kannada_not_begineer_percentage as INT),
 CAST(data.kannada_progressing_percentage as INT),
 CAST(data.maths_proficient_percentage as INT),
 CAST(data.kannada_proficient_percentage as INT)
from ds_mongo_profileinstance where profileId='77007' and active = 't' and securitycontextid is not null
