drop table if exists profile_80686;
 create table profile_80686 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.location as INT),
 CAST(data.age_range as INT),
 CAST(data.targetted_screened as INT),
 CAST(data.males_screened as INT),
 CAST(data.females_screened as INT),
 CAST(data.males_colonies as INT),
 CAST(data.females_colonies as INT),
 CAST(data.mamographies as INT),
 CAST(data.x_rays as INT),
 CAST(data.blood_samples as INT),
 CAST(data.hpv_dna as INT),
 CAST(data.pre_cancerous as INT),
 CAST(data.no_cancerous as INT),
 CAST(data.further_test as INT),
 CAST(data.radio_talks as INT),
 CAST(data.face_interaction as INT),
 CAST(data.iec_materials as INT)
from ds_mongo_profileinstance where profileId='80686' and active = 't' and securitycontextid is not null
