drop table if exists profile_82640;
 create table profile_82640 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.location as SUPER),
 CAST(data.total_cities as INT),
 CAST(data.hygiene_kits_distributed as INT),
 CAST(data.ration_kits_distributed as INT),
 CAST(data.families_supported as INT),
 CAST(data.masks_distributed as INT),
 CAST(data.sanitizers_distributed as INT)
from ds_mongo_profileinstance where profileId='82640' and active = 't' and securitycontextid is not null
