drop table if exists profile_56061;
 create table profile_56061 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.donor_com as VARCHAR),
 CAST(data.fy as INT),
 CAST(data.quarter as INT),
 CAST(data.commitment as INT),
 CAST(data.rent as INT),
 CAST(data.main as INT),
 CAST(data.mob as INT),
 CAST(data.food as INT),
 CAST(data.train as INT),
 CAST(data.retail as INT),
 CAST(data.net as INT),
 CAST(data.kit as INT),
 CAST(data.grad as INT),
 CAST(data.trainer as INT),
 CAST(data.cotrainer as INT),
 CAST(data.place as INT),
 CAST(data.mis as INT),
 CAST(data.admin as INT),
 CAST(data.util as INT),
 CAST(data.utilized as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.comments as VARCHAR)
from ds_mongo_profileinstance where profileId='56061' and active = 't'
