drop table if exists profile_56194;
 create table profile_56194 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.time_period_timerange as SUPER),
 CAST(data.organization as INT),
 CAST(data.amount as INT),
 CAST(data.grant_period as VARCHAR),
 CAST(data.purpose as VARCHAR),
 CAST(data.region_2 as INT),
 CAST(data.region as INT),
 CAST(data.state as INT),
 CAST(data.program_category as INT),
 CAST(data.sdg as INT),
 CAST(data.gender as INT),
 CAST(data.age_group as INT),
 CAST(data.bene_served as INT)
from ds_mongo_profileinstance where profileId='56194' and active = 't' and securitycontextid is not null
