drop table if exists profile_83273;
 create table profile_83273 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.state_district_block as INT),
 CAST(data.shg_name as VARCHAR),
 CAST(data.shg_under_au as INT),
 CAST(data.shg_date_formation as datetime),
 CAST(data.shg_bene_no as INT),
 CAST(data.shg_savings as INT),
 CAST(data.shg_loan_taken as INT)
from ds_mongo_profileinstance where profileId='83273' and active = 't' and securitycontextid is not null
