drop table if exists profile_65266;
 create table profile_65266 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.school_name as INT),
 CAST(data.class as INT),
 CAST(data.teacher_name as VARCHAR),
 CAST(data.total_stu_level_1 as INT),
 CAST(data.stu_present as INT),
 CAST(data.male_stu as INT),
 CAST(data.female_stu as INT),
 CAST(data.age_3_to_5 as INT),
 CAST(data.age_6_to_10 as INT),
 CAST(data.age_11_to_14 as INT),
 CAST(data.exam_type as INT),
 CAST(data.eng_beginner as INT),
 CAST(data.eng_capital as INT),
 CAST(data.eng_small_letter as INT),
 CAST(data.eng_word as INT),
 CAST(data.eng_sentence as INT),
 CAST(data.eng_story as INT),
 CAST(data.eng_rhyme as INT),
 CAST(data.eng_story_comp as INT),
 CAST(data.eng_vocab as INT),
 CAST(data.eng_conversation as INT),
 CAST(data.hin_beginner as INT),
 CAST(data.hin_letter as INT),
 CAST(data.hindi_swar as INT),
 CAST(data.hindi_vyanjan as INT),
 CAST(data.hin_barakhadi as INT),
 CAST(data.hin_word as INT),
 CAST(data.hin_sentence as INT),
 CAST(data.hin_story as INT),
 CAST(data.math_beginner as INT),
 CAST(data.num_recognition as INT),
 CAST(data.addition as INT),
 CAST(data.subtraction as INT),
 CAST(data.multiplic as INT),
 CAST(data.division as INT),
 CAST(data.math_shapes as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.supervisor_name as VARCHAR)
from ds_mongo_profileinstance where profileId='65266' and active = 't' and securitycontextid is not null
