drop table if exists profile_83697;
 create table profile_83697 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.financial_year as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.gov_school_reached as INT),
 CAST(data.youtube_view as INT),
 CAST(data.no_of_zoom_calls as INT),
 CAST(data.no_of_feed_calls as INT),
 CAST(data.topic_leadership as INT),
 CAST(data.no_of_videos as INT)
from ds_mongo_profileinstance where profileId='83697' and active = 't' and securitycontextid is not null
