drop table if exists profile_65254;
 create table profile_65254 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.training_topics_relevant as INT),
 CAST(data.easy_content as INT),
 CAST(data.different_work as INT),
 CAST(data.encourage_participation as INT),
 CAST(data.opinion_express as INT),
 CAST(data.opinion_heard as INT),
 CAST(data.supervisor_responsibility as INT),
 CAST(data.important_supervisor as INT),
 CAST(data.fair_practice as INT),
 CAST(data.listening as INT),
 CAST(data.listening_1 as INT),
 CAST(data.supervisor_management as INT),
 CAST(data.supervisor_management_1 as INT),
 CAST(data.workers_rights as INT),
 CAST(data.workers_praise as INT),
 CAST(data.harassment as INT),
 CAST(data.score as INT)
from ds_mongo_profileinstance where profileId='65254' and active = 't'
