drop table if exists profile_82875;
 create table profile_82875 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.project_name as VARCHAR),
 CAST(data.mou as VARCHAR),
 CAST(data.report_1 as VARCHAR),
 CAST(data.report_2 as VARCHAR),
 CAST(data.report_3 as VARCHAR),
 CAST(data.report_4 as VARCHAR),
 CAST(data.utilization_certificate as VARCHAR),
 CAST(data.annual_report as VARCHAR),
 CAST(data.remarks as VARCHAR)
from ds_mongo_profileinstance where profileId='82875' and active = 't' and securitycontextid is not null
