drop table if exists profile_81393;
 create table profile_81393 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.food_truck_id as VARCHAR),
 CAST(data.operation_start_date as datetime),
 CAST(data.base_location as VARCHAR),
 CAST(data.food_truck_employee as SUPER),
 CAST(data.shop_license as VARCHAR),
 CAST(data.food_license as VARCHAR),
 CAST(data.rto_noc as VARCHAR),
 CAST(data.bbmp_noc as VARCHAR),
 CAST(data.commissioner_noc as VARCHAR),
 CAST(data.license_fire_safety as VARCHAR),
 CAST(data.vehicle_reg_license as VARCHAR),
 CAST(data.truck_photo as SUPER)
from ds_mongo_profileinstance where profileId='81393' and active = 't' and securitycontextid is not null
