drop table if exists profile_80601;
 create table profile_80601 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.location as INT),
 CAST(data.mobilised as INT),
 CAST(data.onboarded as INT),
 CAST(data.age_18_21 as INT),
 CAST(data.age_22_25 as INT),
 CAST(data.youth_integration_programs as INT),
 CAST(data.microeconomic_initiatives as INT),
 CAST(data.no_of_trainings as INT),
 CAST(data.life_proj_plan as INT),
 CAST(data.life_project_money as INT),
 CAST(data.coaches_onboarded as INT),
 CAST(data.placed as INT),
 CAST(data.alumni_involved as INT)
from ds_mongo_profileinstance where profileId='80601' and active = 't' and securitycontextid is not null
