drop table if exists profile_79660;
 create table profile_79660 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.keyword_1 as VARCHAR),
 CAST(data.date_disbursal as datetime),
 CAST(data.monthproject as VARCHAR),
 CAST(data.disbursed as INT),
 CAST(data.year as VARCHAR),
 CAST(data.receipt as SUPER),
 CAST(data.invoice_link as VARCHAR),
 CAST(data.remarks_2 as VARCHAR),
 CAST(data.receipt_link as VARCHAR)
from ds_mongo_profileinstance where profileId='79660' and active = 't' and securitycontextid is not null
