drop table if exists profile_60787;
 create table profile_60787 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.select_year as INT),
 CAST(data.fy as INT),
 CAST(data.select_quarter as INT),
 CAST(data.num_villages as BOOLEAN),
 CAST(data.new_villages as INT),
 CAST(data.total_villages as INT),
 CAST(data.num_schools as BOOLEAN),
 CAST(data.new_schools as INT),
 CAST(data.total_schools as INT),
 CAST(data.num_students as BOOLEAN),
 CAST(data.new_students as INT),
 CAST(data.total_students as INT),
 CAST(data.num_youth as BOOLEAN),
 CAST(data.new_youth as INT),
 CAST(data.total_youth as INT),
 CAST(data.num_teachers as BOOLEAN),
 CAST(data.new_teachers as INT),
 CAST(data.total_teachers as INT),
 CAST(data.num_fellows as BOOLEAN),
 CAST(data.new_fellows as INT),
 CAST(data.total_fellows as INT),
 CAST(data.num_farmers as BOOLEAN),
 CAST(data.new_farmers as INT),
 CAST(data.total_farmers as INT),
 CAST(data.num_women as BOOLEAN),
 CAST(data.new_women as INT),
 CAST(data.total_women as INT),
 CAST(data.num_other as BOOLEAN),
 CAST(data.new_other as INT),
 CAST(data.total_other as INT),
 CAST(data.benef_upload as VARCHAR),
 CAST(data.file_upload as VARCHAR),
 CAST(data.pictures as SUPER),
 CAST(data.concat as VARCHAR)
from ds_mongo_profileinstance where profileId='60787' and active = 't' and securitycontextid is not null
