drop table if exists profile_83129;
 create table profile_83129 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.quarter as INT),
 CAST(data.month as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.location as VARCHAR),
 CAST(data.theme as INT),
 CAST(data.state as INT),
 CAST(data.name_of_institution as VARCHAR),
 CAST(data.photo as SUPER),
 CAST(data.district as INT),
 CAST(data.villages as INT),
 CAST(data.beneficiaries as INT),
 CAST(data.drinking_water_cans as INT),
 CAST(data.water_units as INT),
 CAST(data.unit_capacity as INT),
 CAST(data.water_available as INT),
 CAST(data.fy_1 as INT),
 CAST(data.water_cans_sold as INT),
 CAST(data.keyword_3 as VARCHAR),
 CAST(data.keyword_1 as VARCHAR),
 CAST(data.lat as INT),
 CAST(data.long as INT),
 CAST(data.case_study as VARCHAR),
 CAST(data.impact_assessment as SUPER),
 CAST(data.report as VARCHAR)
from ds_mongo_profileinstance where profileId='83129' and active = 't' and securitycontextid is not null
