drop table if exists profile_83137;
 create table profile_83137 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.gender as INT),
 CAST(data.age as INT),
 CAST(data.affirmative_action_group as INT),
 CAST(data.affirmative_type as INT),
 CAST(data.state_district as INT),
 CAST(data.village as VARCHAR),
 CAST(data.status as VARCHAR),
 CAST(data.security_registration as INT),
 CAST(data.employment_type as INT),
 CAST(data.security_date as datetime),
 CAST(data.security_name as VARCHAR),
 CAST(data.regd_id as VARCHAR),
 CAST(data.bank_account as INT),
 CAST(data.identity_doc as INT),
 CAST(data.identity_doc_created as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.phone as INT),
 CAST(data.remarks as VARCHAR)
from ds_mongo_profileinstance where profileId='83137' and active = 't' and securitycontextid is not null
