drop table if exists profile_81420;
 create table profile_81420 as
 SELECT projectid, _id,
 CAST(data.select_city as INT),
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.youth_mobilised as INT),
 CAST(data.youth_enrolled as INT),
 CAST(data.youth_certified as INT),
 CAST(data.male_youth_enrolled as INT),
 CAST(data.female_youth_enrolled as INT),
 CAST(data.tenth_standard_enrolled as INT),
 CAST(data.twelve_standard_enrolled as INT),
 CAST(data.graduation_enrolled as INT),
 CAST(data.youth_trained as INT),
 CAST(data.youth_placed as INT),
 CAST(data.sroi_percentage as INT)
from ds_mongo_profileinstance where profileId='81420' and active = 't' and securitycontextid is not null
