drop table if exists profile_82341;
 create table profile_82341 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.title as VARCHAR),
 CAST(data.spoc_name as VARCHAR),
 CAST(data.spoc_email as VARCHAR),
 CAST(data.org_name as VARCHAR),
 CAST(data.loc as INT),
 CAST(data.solution as INT),
 CAST(data.domain as INT),
 CAST(data.incu_type as INT),
 CAST(data.start_date as datetime),
 CAST(data.end_date as datetime),
 CAST(data.files as SUPER)
from ds_mongo_profileinstance where profileId='82341' and active = 't' and securitycontextid is not null
