drop table if exists profile_80040;
 create table profile_80040 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.new_brnch_syllabus_map_complete as INT),
 CAST(data.branches_video_solution_uploaded as INT),
 CAST(data.qp_video_solutions as INT),
 CAST(data.new_vids_youtube as INT),
 CAST(data.new_vids_portal as INT),
 CAST(data.mock_registrations as INT),
 CAST(data.new_mock_question_uploaded as INT),
 CAST(data.female_mock_complete as INT),
 CAST(data.male_mock_complete as INT),
 CAST(data.oth_gender_mock_complete as INT),
 CAST(data.mentor_sessions as INT),
 CAST(data.no_participants_session as INT),
 CAST(data.no_of_countries as INT),
 CAST(data.indian_states as INT),
 CAST(data.portal_visits as INT),
 CAST(data.eng_hours_portal as INT),
 CAST(data.new_yt_subscribers as INT),
 CAST(data.yt_views as INT),
 CAST(data.streaming_hours as INT),
 CAST(data.male_unique as INT),
 CAST(data.other_gender_unique as INT),
 CAST(data.female_unique as INT)
from ds_mongo_profileinstance where profileId='80040' and active = 't' and securitycontextid is not null
