drop table if exists profile_54815;
 create table profile_54815 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.fy as INT),
 CAST(data.prof_ref as VARCHAR),
 CAST(data.photo_1 as VARCHAR),
 CAST(data.photo_2 as VARCHAR),
 CAST(data.photo_3 as VARCHAR),
 CAST(data.photo_4 as VARCHAR),
 CAST(data.photo_5 as VARCHAR),
 CAST(data.photo_6 as VARCHAR),
 CAST(data.photo_7 as VARCHAR),
 CAST(data.photo_8 as VARCHAR),
 CAST(data.photo_10 as VARCHAR),
 CAST(data.photo_9 as VARCHAR),
 CAST(data.photo_11 as VARCHAR),
 CAST(data.photo_12 as VARCHAR)
from ds_mongo_profileinstance where profileId='54815' and active = 't' and securitycontextid is not null
