drop table if exists profile_75316;
 create table profile_75316 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.num_sessions_planned as INT),
 CAST(data.num_sessions_completed as INT),
 CAST(data.trust_reg_status as INT),
 CAST(data.handing_over_status as INT),
 CAST(data.sop_status as INT),
 CAST(data.document as VARCHAR),
 CAST(data.title as VARCHAR),
 CAST(data.remarks as VARCHAR)
from ds_mongo_profileinstance where profileId='75316' and active = 't' and securitycontextid is not null
