drop table if exists profile_56340;
 create table profile_56340 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.time_period_timerange as SUPER),
 CAST(data.material_descr as INT),
 CAST(data.ship_city_2 as INT),
 CAST(data.ship_date as datetime),
 CAST(data.ship_city as INT),
 CAST(data.delivery_created_by as VARCHAR),
 CAST(data.batch as VARCHAR),
 CAST(data.exp_date as datetime),
 CAST(data.shelf_life as INT),
 CAST(data.dose_per_ea as INT),
 CAST(data.delivery_qty as INT),
 CAST(data.doses_delivered as INT),
 CAST(data.sold_ship_to as INT),
 CAST(data.country as VARCHAR),
 CAST(data.unit_cost as INT),
 CAST(data.total_cost as INT),
 CAST(data.delivery_type as VARCHAR),
 CAST(data.delivery as VARCHAR),
 CAST(data.delivery_creation_date as datetime),
 CAST(data.therap_cat as INT),
 CAST(data.salesorder as VARCHAR),
 CAST(data.sales_org as INT),
 CAST(data.sales_ordr_type as INT),
 CAST(data.invoice_num as VARCHAR),
 CAST(data.shlf_life_buckt as VARCHAR)
from ds_mongo_profileinstance where profileId='56340' and active = 't' and securitycontextid is not null
