drop table if exists profile_63440;
 create table profile_63440 as
 SELECT projectid, _id,
 CAST(data.drop_ys_no as INT),
 CAST(data.name as VARCHAR),
 CAST(data.reason_for_admission as VARCHAR),
 CAST(data.drop_reason as VARCHAR),
 CAST(data.financial_year_timerange as SUPER),
 CAST(data.name_of_the_student as VARCHAR),
 CAST(data.roll_no as VARCHAR),
 CAST(data.gender as INT),
 CAST(data.age as INT),
 CAST(data.class as INT),
 CAST(data.mother_tongue as INT),
 CAST(data.mother_education as INT),
 CAST(data.mother_occupation as INT),
 CAST(data.mothers_income as INT),
 CAST(data.father_education as INT),
 CAST(data.father_occupation as INT),
 CAST(data.father_income as INT),
 CAST(data.family_background as VARCHAR)
from ds_mongo_profileinstance where profileId='63440' and active = 't' and securitycontextid is not null
