drop table if exists profile_83169;
 create table profile_83169 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.financial_year as VARCHAR),
 CAST(data.ngo_name as VARCHAR),
 CAST(data.state_district as INT),
 CAST(data.plantation_zone as INT),
 CAST(data.partner as INT),
 CAST(data.fruit_bearing_trees as INT),
 CAST(data.horticultural_trees as INT),
 CAST(data.medicinal_trees as INT),
 CAST(data.timber_trees as INT),
 CAST(data.total_no_of_trees as INT),
 CAST(data.total_area_plantation as INT)
from ds_mongo_profileinstance where profileId='83169' and active = 't' and securitycontextid is not null
