drop table if exists profile_61675;
 create table profile_61675 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.country as INT),
 CAST(data.facility as VARCHAR),
 CAST(data.select_program as SUPER),
 CAST(data.same_users as INT),
 CAST(data.common_users_gap as VARCHAR),
 CAST(data.common_users_fac as VARCHAR),
 CAST(data.common_users_approvers as VARCHAR),
 CAST(data.wcp_round1 as INT),
 CAST(data.wcp_users_gap as VARCHAR),
 CAST(data.wcp_users_fac as VARCHAR),
 CAST(data.wcp_users_approvers as VARCHAR),
 CAST(data.wep_users_gap as VARCHAR),
 CAST(data.wep_users_fac as VARCHAR),
 CAST(data.wep_users_approvers as VARCHAR),
 CAST(data.sst_round1 as INT),
 CAST(data.sst_users_gap as VARCHAR),
 CAST(data.sst_users_approvers as VARCHAR),
 CAST(data.sst_users_fac as VARCHAR),
 CAST(data.poshgbv_users_gap as VARCHAR),
 CAST(data.poshgbv_users_fac as VARCHAR),
 CAST(data.organization as INT),
 CAST(data.poshgbv_users_approvers as VARCHAR)
from ds_mongo_profileinstance where profileId='61675' and active = 't' and securitycontextid is not null
