drop table if exists profile_56185;
 create table profile_56185 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.fy2_timerange as SUPER),
 CAST(data.name as VARCHAR),
 CAST(data.program as INT),
 CAST(data.program_2 as INT),
 CAST(data.student_assp as VARCHAR),
 CAST(data.student_nios as VARCHAR),
 CAST(data.frequency as INT),
 CAST(data.frequency_2 as INT),
 CAST(data.sst as INT),
 CAST(data.hind as INT),
 CAST(data.hindi as INT),
 CAST(data.english as INT),
 CAST(data.sanskrit as INT),
 CAST(data.home_sc as INT),
 CAST(data.math as INT),
 CAST(data.b_st as INT),
 CAST(data.eng as INT),
 CAST(data.painting as INT),
 CAST(data.science as INT),
 CAST(data.data_entry as INT),
 CAST(data.physics as INT),
 CAST(data.total_nios as INT),
 CAST(data.fy_textn as VARCHAR),
 CAST(data.chemistry as INT),
 CAST(data.bio as INT),
 CAST(data.eco as INT),
 CAST(data.history as INT),
 CAST(data.account as INT),
 CAST(data.pol_sc as INT),
 CAST(data.bst as INT),
 CAST(data.pe as INT),
 CAST(data.fa as INT),
 CAST(data.ca as INT),
 CAST(data.geo as INT),
 CAST(data.soc as INT),
 CAST(data.cs as INT),
 CAST(data.civ as INT),
 CAST(data.total_assp as INT),
 CAST(data.fy_texta as VARCHAR)
from ds_mongo_profileinstance where profileId='56185' and active = 't' and securitycontextid is not null
