drop table if exists profile_80587;
 create table profile_80587 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.new_dishwash_area as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.new_drinking_water_area as INT),
 CAST(data.area_of_new_shed as INT),
 CAST(data.school_name as VARCHAR),
 CAST(data.new_male_toilets as INT),
 CAST(data.wash_yes_no as INT),
 CAST(data.new_female_toilets as INT),
 CAST(data.school_location as INT),
 CAST(data.dishwash_before_wash as INT),
 CAST(data.photos_after_intervention as SUPER),
 CAST(data.drinking_water_area_before as INT),
 CAST(data.area_of_shed_before_wash as INT),
 CAST(data.no_of_male_toilets as INT),
 CAST(data.no_of_female_toilets as INT),
 CAST(data.is_dish_washing_area_constructed as INT),
 CAST(data.is_drinking_water_area_constructed as INT),
 CAST(data.mdm_shed_constructed as INT),
 CAST(data.is_work_done as INT),
 CAST(data.is_educational_painting_done as INT),
 CAST(data.is_smart_class_program_undertaken as INT),
 CAST(data.photos_before_intervention as SUPER)
from ds_mongo_profileinstance where profileId='80587' and active = 't' and securitycontextid is not null
