drop table if exists profile_82492;
 create table profile_82492 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.improved_english_skills as INT),
 CAST(data.learn_to_use_articles as INT),
 CAST(data.basics_of_ms_office as INT),
 CAST(data.function_of_ecommerce as INT),
 CAST(data.improved_life_skills as INT),
 CAST(data.strengths_and_weakness as INT),
 CAST(data.saving_and_investment as INT),
 CAST(data.identify_skills_with_regard_to_career as INT)
from ds_mongo_profileinstance where profileId='82492' and active = 't' and securitycontextid is not null
