drop table if exists profile_76036;
 create table profile_76036 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.start_date as datetime),
 CAST(data.completed_date as datetime),
 CAST(data.fy_timerange as SUPER),
 CAST(data.notes_start as VARCHAR),
 CAST(data.notes_end as VARCHAR),
 CAST(data.target as INT),
 CAST(data.planned_start_date as datetime),
 CAST(data.planned_end_date as datetime)
from ds_mongo_profileinstance where profileId='76036' and active = 't' and securitycontextid is not null
