drop table if exists profile_58296;
 create table profile_58296 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.average_net_profit as INT),
 CAST(data.fy_1 as INT),
 CAST(data.prescribed_csr_spent as INT),
 CAST(data.target_csr_spent as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.policy_outline as VARCHAR),
 CAST(data.schedule_vii as SUPER),
 CAST(data.policy_upload as SUPER),
 CAST(data.csr_committee as SUPER)
from ds_mongo_profileinstance where profileId='58296' and active = 't' and securitycontextid is not null
