drop table if exists profile_79233;
 create table profile_79233 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.start_date as datetime),
 CAST(data.end_date as datetime),
 CAST(data.location as INT),
 CAST(data.type_trainee as INT),
 CAST(data.name_trainee as VARCHAR),
 CAST(data.designation as VARCHAR),
 CAST(data.age as INT),
 CAST(data.gender as INT)
from ds_mongo_profileinstance where profileId='79233' and active = 't' and securitycontextid is not null
