drop table if exists profile_61596;
 create table profile_61596 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.start_date as datetime),
 CAST(data.end_date as datetime),
 CAST(data.topic_2 as INT),
 CAST(data.topic_3 as INT),
 CAST(data.num_vendor as INT),
 CAST(data.num_factory as INT),
 CAST(data.num_male as INT),
 CAST(data.num_female as INT),
 CAST(data.man_days as INT),
 CAST(data.notes as VARCHAR),
 CAST(data.attachment as SUPER),
 CAST(data.photo as SUPER),
 CAST(data.days as VARCHAR),
 CAST(data.topic as VARCHAR),
 CAST(data.training_type as INT),
 CAST(data.year as INT)
from ds_mongo_profileinstance where profileId='61596' and active = 't' and securitycontextid is not null
