drop table if exists profile_53367;
 create table profile_53367 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.year as INT),
 CAST(data.keyword_1 as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.course as INT),
 CAST(data.center as INT),
 CAST(data.batchdn as VARCHAR),
 CAST(data.batchid as VARCHAR),
 CAST(data.startdate as datetime),
 CAST(data.enddate as datetime),
 CAST(data.assessmentdate as datetime)
from ds_mongo_profileinstance where profileId='53367' and active = 't' and securitycontextid is not null
