drop table if exists profile_82028;
 create table profile_82028 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.location as SUPER),
 CAST(data.audiovideo_equipment as INT),
 CAST(data.bench__desks_distributed as INT),
 CAST(data.playing_instruments_distributed as INT),
 CAST(data.names_of_the_equipment_provided as VARCHAR),
 CAST(data.comfort_mattresses_distributed as INT),
 CAST(data.bedsheet_distributed as INT),
 CAST(data.folding_cot_distributed as INT),
 CAST(data.haier_deep_frigder__refrigerator_distributed as INT),
 CAST(data.ceiling_fans_distributed as INT),
 CAST(data.sewing_machines_distributed as INT),
 CAST(data.toilets_constructed as INT),
 CAST(data.desktops_donated as INT)
from ds_mongo_profileinstance where profileId='82028' and active = 't' and securitycontextid is not null
