drop table if exists profile_49350;
 create table profile_49350 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.longitude_1 as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.fy_1 as INT),
 CAST(data.theme as INT),
 CAST(data.state as INT),
 CAST(data.month as INT),
 CAST(data.village as INT),
 CAST(data.awareness_sessions_conducted as INT),
 CAST(data.people_attended as INT),
 CAST(data.vhcs as INT),
 CAST(data.patients as INT),
 CAST(data.medicines_given as INT),
 CAST(data.latitude as INT),
 CAST(data.longitude as VARCHAR),
 CAST(data.budget_allocated as INT),
 CAST(data.budget_utilized as INT),
 CAST(data.photo as VARCHAR),
 CAST(data.fy as VARCHAR)
from ds_mongo_profileinstance where profileId='49350' and active = 't' and securitycontextid is not null
