drop table if exists profile_80479;
 create table profile_80479 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.location as INT),
 CAST(data.foster_homes as INT),
 CAST(data.children_supported as INT),
 CAST(data.admitted_school as INT),
 CAST(data.marks as INT),
 CAST(data.staff_onboarded as INT),
 CAST(data.counselling_done as INT),
 CAST(data.cocurriculur_activities_conducted as INT),
 CAST(data.medical_camps_conducted as INT),
 CAST(data.socializing_activities as INT)
from ds_mongo_profileinstance where profileId='80479' and active = 't' and securitycontextid is not null
