drop table if exists profile_80465;
 create table profile_80465 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.phase as INT),
 CAST(data.location as SUPER),
 CAST(data.mobilised as INT),
 CAST(data.enrolled as INT),
 CAST(data.age_18_21 as INT),
 CAST(data.age_22_25 as INT),
 CAST(data.completed_training as INT),
 CAST(data.placed as INT)
from ds_mongo_profileinstance where profileId='80465' and active = 't' and securitycontextid is not null
