drop table if exists profile_71860;
 create table profile_71860 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.date as datetime),
 CAST(data.project_name as VARCHAR),
 CAST(data.theme_session as INT),
 CAST(data.no_areas as INT),
 CAST(data.no_benf as INT),
 CAST(data.no_hrs as INT),
 CAST(data.sess_desc as VARCHAR),
 CAST(data.no_volunteers as INT),
 CAST(data.sess_photo as SUPER)
from ds_mongo_profileinstance where profileId='71860' and active = 't' and securitycontextid is not null
