drop table if exists profile_27405;
 create table profile_27405 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.ia as VARCHAR),
 CAST(data.fy as INT),
 CAST(data.date_renewal as datetime),
 CAST(data.contact_person as VARCHAR),
 CAST(data.email as VARCHAR),
 CAST(data.mobile_number as BIGINT),
 CAST(data.reg_number as VARCHAR),
 CAST(data.pan as VARCHAR),
 CAST(data.pan_upload as VARCHAR),
 CAST(data.fcra as VARCHAR),
 CAST(data.fcra_validity as datetime),
 CAST(data.fcra_2 as VARCHAR),
 CAST(data.tax_exemption_2 as INT),
 CAST(data.tax_exemption as SUPER),
 CAST(data.mou as VARCHAR),
 CAST(data.spriritual_agenda as INT),
 CAST(data.religion as INT),
 CAST(data.political as INT),
 CAST(data.audit_statement1 as VARCHAR),
 CAST(data.audit_statement2 as VARCHAR),
 CAST(data.audit_statement3 as VARCHAR),
 CAST(data.government_rules as INT),
 CAST(data.government_body as INT),
 CAST(data.involvement_trustee as INT),
 CAST(data.meetings_frequency as INT),
 CAST(data.involvement_board as INT),
 CAST(data.frequency_board as INT),
 CAST(data.monitoring as VARCHAR),
 CAST(data.board_members as INT),
 CAST(data.board_members_2 as INT),
 CAST(data.board_members_details as VARCHAR),
 CAST(data.board_members_name as VARCHAR),
 CAST(data.budget as INT),
 CAST(data.total_expenses as INT),
 CAST(data.direct_prog_cost_2 as INT),
 CAST(data.direct_prog_cost as INT),
 CAST(data.total_expenditure as INT),
 CAST(data.major_funding as VARCHAR),
 CAST(data.individual_donors_2 as INT),
 CAST(data.individual_donors as FLOAT),
 CAST(data.corporate_funders_2 as INT),
 CAST(data.corporate_funders as FLOAT),
 CAST(data.government_fund as INT),
 CAST(data.government_funding as INT),
 CAST(data.agency_fund as INT),
 CAST(data.other_funding as INT),
 CAST(data.other_funding_2 as INT),
 CAST(data.donor_details_2 as VARCHAR),
 CAST(data.donor_reference2 as VARCHAR),
 CAST(data.outreach_lastfy as INT),
 CAST(data.cost_beneficiary as INT),
 CAST(data.full_term as INT),
 CAST(data.part_time as INT),
 CAST(data.staff_number_2 as INT),
 CAST(data.staff_number as INT),
 CAST(data.years_experience as INT),
 CAST(data.monitor_progress_2 as INT),
 CAST(data.monitor_progress as VARCHAR),
 CAST(data.strategy as VARCHAR),
 CAST(data.comment as VARCHAR)
from ds_mongo_profileinstance where profileId='27405' and active = 't'
