drop table if exists profile_63493;
 create table profile_63493 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.no_of_dropouts as INT),
 CAST(data.financial_year_timerange as SUPER),
 CAST(data.case_studies as VARCHAR),
 CAST(data.title_for_case_study as VARCHAR),
 CAST(data.class as INT),
 CAST(data.no_of_teachers as INT),
 CAST(data.upload_photos_related_to_case_studies as VARCHAR),
 CAST(data.pta_term_1 as INT),
 CAST(data.photos as VARCHAR),
 CAST(data.pta_term_2 as INT),
 CAST(data.annual_report as VARCHAR)
from ds_mongo_profileinstance where profileId='63493' and active = 't' and securitycontextid is not null
