drop table if exists profile_77527;
 create table profile_77527 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.school_name as VARCHAR),
 CAST(data.batch_name as VARCHAR),
 CAST(data.roll_no as VARCHAR),
 CAST(data.student_name as VARCHAR),
 CAST(data.guardian_name as VARCHAR),
 CAST(data.student_age as INT),
 CAST(data.student_class as INT),
 CAST(data.student_phone as INT),
 CAST(data.student_photo as VARCHAR),
 CAST(data.student_certificate as VARCHAR),
 CAST(data.student_score as INT)
from ds_mongo_profileinstance where profileId='77527' and active = 't'
