drop table if exists profile_56950;
 create table profile_56950 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.entrepreneur_groups as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.course as INT),
 CAST(data.batches as INT),
 CAST(data.participant_internal as INT),
 CAST(data.participants_external as INT),
 CAST(data.exhibitions as INT),
 CAST(data.revenue as INT),
 CAST(data.remarks as VARCHAR)
from ds_mongo_profileinstance where profileId='56950' and active = 't' and securitycontextid is not null
