drop table if exists profile_59432;
 create table profile_59432 as
 SELECT projectid, _id,
 CAST(data.dropped as INT),
 CAST(data.name as VARCHAR),
 CAST(data.relieving as datetime),
 CAST(data.member as VARCHAR),
 CAST(data.letter as SUPER),
 CAST(data.designation as INT),
 CAST(data.filter as VARCHAR),
 CAST(data.date as datetime),
 CAST(data.display as VARCHAR),
 CAST(data.gender as INT),
 CAST(data.number as INT),
 CAST(data.email_id as VARCHAR),
 CAST(data.upload as SUPER)
from ds_mongo_profileinstance where profileId='59432' and active = 't' and securitycontextid is not null
